"SOX2","HES1","PAX6","SOX6","SOX9","GLI3","ASCL1"
3,0,1,4,0,12,0
0,0,0,0,0,0,0
4,0,1,10,0,5,1
0,0,0,3,0,0,0
2,11,2,10,7,12,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
3,2,1,4,2,2,0
0,0,0,1,0,4,0
10,6,0,15,0,19,0
0,0,0,0,0,0,0
0,0,0,0,0,4,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,0,0,0,0
2,0,0,15,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,5,1,9,1,2,0
11,24,2,10,14,24,0
0,0,1,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,4,0
1,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
2,0,0,0,0,1,0
0,0,0,4,0,0,0
0,0,0,0,0,1,0
2,0,0,11,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
7,2,0,19,1,1,0
1,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,9,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,3,0
0,0,0,4,0,0,0
0,0,0,0,1,0,0
0,0,3,1,0,2,0
2,0,0,2,0,0,0
1,0,0,0,0,0,0
1,0,1,0,0,0,0
1,6,0,2,3,1,0
1,0,0,1,0,2,0
5,1,1,10,0,0,0
8,4,2,28,7,45,0
0,0,0,0,1,0,0
0,1,1,2,0,10,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,2,1,0,0
1,4,0,16,1,17,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,2,2
2,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,2,2,9,7,3,0
0,0,0,0,0,0,0
0,0,1,0,0,2,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,1,0,0,0,0
2,0,0,14,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,12,0,10,1,16,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
2,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,0,2,4,0,8,4
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,7,3,0,1
0,0,0,1,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
1,0,0,5,1,2,0
0,0,0,0,0,0,0
0,0,0,2,0,1,0
0,0,0,0,0,1,0
1,0,0,3,0,0,0
0,0,0,0,0,0,0
2,0,4,24,0,8,0
0,0,0,0,0,0,0
0,0,0,3,1,0,0
2,0,1,4,2,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,3,2,0,8,2
0,0,0,0,1,0,0
0,0,0,0,0,0,1
2,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,17,0,0,0
0,0,0,1,0,1,0
3,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,2,5,1,0,0
0,0,0,0,0,0,0
0,2,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,4,0,0,1
0,0,0,2,0,2,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,0,0,0,0
3,0,0,7,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,5,0,3,0
0,0,0,0,0,2,0
0,0,0,4,0,0,0
2,0,1,0,0,0,1
0,0,0,0,0,3,0
0,12,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,6,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,1,6,2,4,0
3,2,1,12,4,4,0
1,0,0,0,0,0,0
6,6,3,9,5,7,1
0,0,0,0,0,1,0
1,0,0,0,0,0,0
1,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
0,2,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,2,0,0,0
1,0,0,4,0,0,0
0,0,0,1,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
4,0,2,7,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,6,0,0,0
0,0,0,0,0,1,0
2,0,0,1,0,0,0
0,0,1,0,0,0,0
0,0,2,0,0,0,0
2,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,7,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,1,1,5,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,2,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,2,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,1,0,0,2,0
0,0,0,0,0,0,0
0,0,0,32,4,0,0
2,0,1,4,0,3,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,1,0
1,0,0,2,0,0,0
0,0,0,2,0,1,0
1,0,0,2,1,4,1
0,0,2,3,1,3,0
7,0,1,6,4,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,5,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,3,0,1,0
0,0,0,0,0,0,0
4,2,0,1,4,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,11,0,1,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,2,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,4,14,1,8,1
0,0,0,0,0,0,0
2,0,0,5,0,2,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,2,0,1,1
0,0,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,1,1
1,0,1,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,3,4,1,6,0
0,0,0,1,0,1,0
0,1,2,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,1,0,0,0,0
1,1,0,7,6,10,2
0,0,0,6,0,0,0
1,0,1,0,0,0,0
1,0,0,3,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,0,0,0,1,0
2,3,0,14,4,6,0
0,0,0,0,0,0,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
0,1,1,17,1,4,1
0,0,0,2,0,0,0
0,0,0,21,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,4,0,1,0
0,0,0,1,0,0,0
0,0,0,2,0,0,0
0,0,0,1,0,0,0
1,2,4,3,9,1,0
0,0,0,0,0,0,0
1,0,0,5,0,0,0
0,0,0,0,0,0,0
5,0,0,2,1,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,1,0,0
0,0,0,1,0,0,0
0,0,0,20,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,2
1,0,0,9,0,0,0
1,0,0,0,0,0,0
1,0,0,13,0,0,0
0,0,2,2,0,1,2
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
1,0,0,3,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
10,3,3,7,1,2,0
0,0,0,0,0,0,0
0,0,0,7,1,0,0
0,0,0,0,0,0,0
0,0,0,23,0,0,0
0,0,0,0,1,0,0
0,0,0,4,0,3,0
2,2,4,12,2,4,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9,4,2,47,5,28,0
7,1,0,5,2,15,0
0,0,0,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,11,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
2,0,0,34,0,0,1
2,0,1,3,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,3,3,0,0
0,0,0,11,0,0,0
0,0,0,0,1,0,0
1,0,1,11,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,2,1,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,3,1,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,5,0,0,0
1,0,0,0,0,0,0
0,0,0,6,0,0,0
1,0,1,5,0,4,0
1,0,1,2,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,6,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
0,0,1,0,0,1,0
0,0,0,10,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,4,0
0,0,0,5,3,0,1
0,0,0,0,0,0,0
0,0,0,1,0,2,0
3,10,1,11,1,23,0
2,1,1,6,0,4,0
5,0,2,13,1,6,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,3,0,0,1
0,0,0,1,1,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,4,0,0,0
2,0,0,35,0,0,0
0,0,2,0,0,0,0
1,2,0,0,0,1,0
0,0,1,2,0,0,1
0,0,0,0,0,1,0
8,10,0,7,0,13,0
3,0,0,0,0,0,0
1,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,8,0,2,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,1,5,9,1,7,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9,12,3,2,0,7,0
0,0,1,0,0,0,0
1,3,0,1,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
2,0,0,9,0,0,1
0,0,0,0,0,2,0
0,0,0,0,0,0,0
3,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,6,0
0,0,0,0,0,0,0
0,0,1,0,0,3,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,11,0,0,0
0,0,0,0,0,0,0
2,0,1,12,1,11,0
0,0,0,0,0,0,0
5,5,7,27,13,21,0
0,0,0,0,1,0,0
0,0,0,0,0,2,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,2,2,5,0,7,0
0,0,0,1,0,2,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,1,10,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,8,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,2,0,3,1,4,0
0,0,0,0,0,1,0
5,3,0,2,0,13,0
0,0,1,0,0,0,0
4,0,2,18,0,8,0
0,0,0,1,0,0,0
3,0,2,1,1,0,1
0,0,0,0,0,0,1
0,0,1,0,0,0,0
3,0,0,3,1,5,0
0,0,0,0,2,0,0
3,1,0,8,2,15,0
0,0,0,1,0,0,1
0,0,0,0,0,0,0
1,0,1,0,0,2,0
1,0,0,3,0,0,0
1,0,0,0,0,0,0
1,0,0,10,0,0,0
3,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,24,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,5,0,0,1
0,1,0,0,0,0,0
3,0,1,0,0,0,0
0,0,1,1,1,3,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,8,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
9,0,0,28,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,2,21,0,7,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,1,4,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,2,0,0,0,0,0
0,0,0,0,0,1,0
6,2,0,11,1,3,0
2,0,0,0,0,0,0
0,0,1,0,0,1,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
5,9,2,9,4,9,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,0,1,5,5,5,0
1,24,1,2,1,8,0
0,0,0,2,0,0,0
2,0,0,0,1,0,1
0,0,0,0,0,0,0
2,0,0,3,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,2,0
0,0,0,0,0,0,1
0,0,0,4,0,0,0
0,0,0,1,0,0,1
0,0,0,2,0,0,0
4,0,0,1,1,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,4,0,78,0,7,2
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,2,2,0
0,0,0,0,0,1,0
13,0,2,4,4,3,0
0,0,0,0,0,0,0
0,0,3,3,0,1,0
1,0,0,0,0,0,1
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,4,5,0,4,0
3,0,0,10,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
3,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
3,1,1,6,6,19,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,1,12,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,1
4,3,6,8,6,8,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,4,0,0,1
1,0,0,6,0,3,0
0,0,0,7,0,0,0
2,0,0,0,0,0,1
2,4,1,6,0,2,0
1,0,1,1,1,6,0
0,0,0,0,1,1,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
3,0,0,15,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,1,0,1,0,0
0,0,1,4,0,3,2
0,0,0,0,0,0,0
1,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
8,0,1,11,3,4,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
2,1,1,9,0,2,0
1,0,0,3,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
3,0,0,1,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,2
1,0,1,0,0,0,0
0,0,0,3,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
1,3,0,1,0,1,0
0,0,1,1,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,2,0,0,0,0
2,0,3,3,0,1,1
0,0,0,0,0,0,0
2,0,0,11,0,0,0
1,4,6,16,2,23,4
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,7,0,0,0
1,0,1,1,0,0,0
0,0,2,0,0,1,0
0,0,0,0,0,0,0
3,1,1,3,0,9,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,1,3,0,1,1
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,1,0,1,0,0
3,0,1,1,0,2,0
1,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,3,0,0,1,0
0,0,0,11,0,2,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,8,0,1,0
1,0,0,7,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
3,4,0,6,1,6,0
0,0,2,6,0,1,0
0,0,0,0,2,0,0
1,0,0,0,0,0,0
2,6,0,2,2,7,0
0,0,0,0,0,0,0
9,3,1,2,0,1,6
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,8,0,0,0
2,2,3,11,3,11,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
2,0,4,1,0,1,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,1,0,4,0,1,0
0,0,0,9,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
9,0,2,7,4,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,11,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,7,0,0,0
0,0,0,4,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,1,0
0,0,0,9,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
0,0,0,0,0,0,2
2,2,1,11,1,28,0
0,0,0,9,0,0,0
0,0,3,14,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,3,1,0,0
3,0,0,25,0,5,1
2,0,2,3,1,2,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,13,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,1,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,1,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,11,0,12,3,6,0
1,0,1,2,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
1,0,1,6,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,1,3,0,0,0
0,0,0,0,0,1,0
1,0,0,4,0,0,0
0,0,0,0,0,1,0
0,0,1,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,9,0,0,0
0,0,1,9,1,2,0
0,0,0,0,0,1,0
6,11,4,6,4,15,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
1,0,0,6,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,6,0,0,0
0,0,0,11,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,2,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,18,0,1,0
8,3,0,7,6,8,1
2,0,0,0,0,0,0
0,0,0,0,0,0,0
4,13,2,14,3,12,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,2,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,11,2,6,3,9,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,1,0,0,0
2,0,0,2,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
9,6,5,3,6,8,0
0,0,0,0,2,0,1
0,0,0,0,0,0,0
1,0,0,10,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
11,2,5,9,7,29,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,2,5,16,11,10,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,6,1,3,4,13,0
0,0,0,0,0,0,0
0,1,0,7,2,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
4,10,3,13,1,11,0
9,9,7,19,10,26,0
0,0,0,0,0,0,0
1,0,0,5,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,4,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,2,0,0,0
0,0,1,0,0,2,0
0,0,1,0,0,0,0
0,0,0,2,1,2,1
0,0,0,0,0,0,0
1,0,3,2,0,4,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,1,1,0
4,0,0,7,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,1,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,8,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,2,0
0,0,1,3,0,0,0
1,1,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,2,0,1
5,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,2,2
3,52,2,3,3,5,0
6,0,1,24,0,5,0
0,3,0,1,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,5,0,0,0
0,0,0,3,0,0,0
1,0,0,6,0,0,0
